
minexample.prg.elf:	file format elf32-mos
    3083: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    3085: 86 0f        	stx	$f                      ; 0xf <__rc13>
    3087: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3089: a0 02        	ldy	#$2
    308b: 4c 2f 2a     	jmp	$2a2f <printf+0x331>
    308e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3090: 18           	clc
    3091: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3093: 69 02        	adc	#$2
    3095: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    3097: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3099: 69 00        	adc	#$0
    309b: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    309d: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    309f: 85 48        	sta	$48                     ; 0x48 <__rc31+0x27>
    30a1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    30a3: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    30a5: a0 48        	ldy	#$48
    30a7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    30a9: a0 00        	ldy	#$0
    30ab: 84 05        	sty	$5                      ; 0x5 <__rc3>
    30ad: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    30af: 86 0e        	stx	$e                      ; 0xe <__rc12>
    30b1: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    30b3: 86 0f        	stx	$f                      ; 0xf <__rc13>
    30b5: a0 02        	ldy	#$2
    30b7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    30b9: 64 07        	stz	$7                      ; 0x7 <__rc5>
    30bb: 4c 31 2a     	jmp	$2a31 <printf+0x333>
    30be: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    30c0: 86 10        	stx	$10                     ; 0x10 <__rc14>
    30c2: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    30c4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    30c6: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    30c8: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30ca: e6 09        	inc	$9                      ; 0x9 <__rc7>
    30cc: d0 02        	bne	$30d0 <printf+0x9d2>
    30ce: e6 08        	inc	$8                      ; 0x8 <__rc6>
    30d0: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    30d2: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    30d4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    30d6: 18           	clc
    30d7: 69 02        	adc	#$2
    30d9: 85 11        	sta	$11                     ; 0x11 <__rc15>
    30db: a5 05        	lda	$5                      ; 0x5 <__rc3>
    30dd: 69 00        	adc	#$0
    30df: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    30e1: a5 42        	lda	$42                     ; 0x42 <__rc31+0x21>
    30e3: d0 03        	bne	$30e8 <printf+0x9ea>
    30e5: 4c b9 31     	jmp	$31b9 <printf+0xabb>
    30e8: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    30ea: 86 0a        	stx	$a                      ; 0xa <__rc8>
    30ec: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    30ee: 86 0b        	stx	$b                      ; 0xb <__rc9>
    30f0: 4c 53 29     	jmp	$2953 <printf+0x255>
    30f3: 18           	clc
    30f4: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    30f6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    30f8: aa           	tax
    30f9: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    30fb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    30fd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30ff: 38           	sec
    3100: 8a           	txa
    3101: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    3103: aa           	tax
    3104: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3106: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    3108: 80 0a        	bra	$3114 <printf+0xa16>
    310a: 18           	clc
    310b: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    310d: 65 15        	adc	$15                     ; 0x15 <__rc19>
    310f: aa           	tax
    3110: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3112: 65 14        	adc	$14                     ; 0x14 <__rc18>
    3114: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3116: 8a           	txa
    3117: 4c 48 2a     	jmp	$2a48 <printf+0x34a>
    311a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    311c: 18           	clc
    311d: 69 02        	adc	#$2
    311f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3121: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3123: 69 00        	adc	#$0
    3125: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3127: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3129: 85 04        	sta	$4                      ; 0x4 <__rc2>
    312b: 18           	clc
    312c: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    312e: 65 15        	adc	$15                     ; 0x15 <__rc19>
    3130: aa           	tax
    3131: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3133: 65 14        	adc	$14                     ; 0x14 <__rc18>
    3135: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3137: f0 03        	beq	$313c <printf+0xa3e>
    3139: 4c 03 32     	jmp	$3203 <printf+0xb05>
    313c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    313e: a0 0a        	ldy	#$a
    3140: 4c 3c 2f     	jmp	$2f3c <printf+0x83e>
    3143: e0 00        	cpx	#$0
    3145: b0 03        	bcs	$314a <printf+0xa4c>
    3147: 4c bb 2d     	jmp	$2dbb <printf+0x6bd>
    314a: 98           	tya
    314b: 88           	dey
    314c: c9 00        	cmp	#$0
    314e: f0 03        	beq	$3153 <printf+0xa55>
    3150: 4c 22 28     	jmp	$2822 <printf+0x124>
    3153: ca           	dex
    3154: 4c 22 28     	jmp	$2822 <printf+0x124>
    3157: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    3159: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    315b: 90 03        	bcc	$3160 <printf+0xa62>
    315d: 4c 7b 2e     	jmp	$2e7b <printf+0x77d>
    3160: 4c 81 2e     	jmp	$2e81 <printf+0x783>
    3163: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3165: 85 0b        	sta	$b                      ; 0xb <__rc9>
    3167: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3169: c5 0b        	cmp	$b                      ; 0xb <__rc9>
    316b: 90 03        	bcc	$3170 <printf+0xa72>
    316d: 4c a7 2e     	jmp	$2ea7 <printf+0x7a9>
    3170: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    3172: 38           	sec
    3173: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    3175: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3177: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3179: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    317b: a8           	tay
    317c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    317e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3180: 18           	clc
    3181: 65 15        	adc	$15                     ; 0x15 <__rc19>
    3183: 85 15        	sta	$15                     ; 0x15 <__rc19>
    3185: 98           	tya
    3186: 65 14        	adc	$14                     ; 0x14 <__rc18>
    3188: 85 14        	sta	$14                     ; 0x14 <__rc18>
    318a: 4c d5 27     	jmp	$27d5 <printf+0xd7>
    318d: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    318f: c9 00        	cmp	#$0
    3191: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    3193: b0 03        	bcs	$3198 <printf+0xa9a>
    3195: 4c fc 2f     	jmp	$2ffc <printf+0x8fe>
    3198: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    319a: a8           	tay
    319b: 88           	dey
    319c: c9 00        	cmp	#$0
    319e: f0 03        	beq	$31a3 <printf+0xaa5>
    31a0: 4c 0d 28     	jmp	$280d <printf+0x10f>
    31a3: ca           	dex
    31a4: 4c 0d 28     	jmp	$280d <printf+0x10f>
    31a7: a2 ff        	ldx	#$ff
    31a9: 86 0e        	stx	$e                      ; 0xe <__rc12>
    31ab: 4c 37 2e     	jmp	$2e37 <printf+0x739>
    31ae: a9 0d        	lda	#$d
    31b0: 4c 2c 27     	jmp	$272c <printf+0x2e>
    31b3: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    31b5: 86 10        	stx	$10                     ; 0x10 <__rc14>
    31b7: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    31b9: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    31bb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31bd: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    31bf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31c1: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    31c3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    31c5: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x22>
    31c7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    31c9: a5 0f        	lda	$f                      ; 0xf <__rc13>
    31cb: d0 07        	bne	$31d4 <printf+0xad6>
    31cd: a5 05        	lda	$5                      ; 0x5 <__rc3>
    31cf: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    31d1: 4c 46 2a     	jmp	$2a46 <printf+0x348>
    31d4: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    31d6: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    31d8: d0 0a        	bne	$31e4 <printf+0xae6>
    31da: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    31dc: 84 0a        	sty	$a                      ; 0xa <__rc8>
    31de: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    31e0: b0 eb        	bcs	$31cd <printf+0xacf>
    31e2: 80 06        	bra	$31ea <printf+0xaec>
    31e4: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    31e6: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    31e8: b0 e3        	bcs	$31cd <printf+0xacf>
    31ea: 98           	tya
    31eb: 38           	sec
    31ec: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    31ee: aa           	tax
    31ef: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    31f1: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    31f3: a8           	tay
    31f4: 4c f0 27     	jmp	$27f0 <printf+0xf2>
    31f7: a0 0a        	ldy	#$a
    31f9: c9 0a        	cmp	#$a
    31fb: f0 25        	beq	$3222 <printf+0xb24>
    31fd: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    3200: 4c 1c 2c     	jmp	$2c1c <printf+0x51e>
    3203: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3205: a0 0a        	ldy	#$a
    3207: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3209: c9 0a        	cmp	#$a
    320b: f0 19        	beq	$3226 <printf+0xb28>
    320d: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    3210: 4c 3c 2f     	jmp	$2f3c <printf+0x83e>
    3213: a9 0d        	lda	#$d
    3215: 4c 17 29     	jmp	$2917 <printf+0x219>
    3218: a9 0d        	lda	#$d
    321a: 4c 31 2f     	jmp	$2f31 <printf+0x833>
    321d: a9 0d        	lda	#$d
    321f: 4c e9 2f     	jmp	$2fe9 <printf+0x8eb>
    3222: a9 0d        	lda	#$d
    3224: 80 d7        	bra	$31fd <printf+0xaff>
    3226: a9 0d        	lda	#$d
    3228: 80 e3        	bra	$320d <printf+0xb0f>

0000322a <_ntoa>:
    322a: 85 5e        	sta	$5e                     ; 0x5e <__rc31+0x3d>
    322c: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x3c>
    322e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3230: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    3232: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3234: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3236: 86 60        	stx	$60                     ; 0x60 <__rc31+0x3f>
    3238: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    323a: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    323c: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    323e: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    3240: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3242: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    3244: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    3246: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    3248: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    324a: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x39>
    324c: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    324e: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x3e>
    3250: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    3252: 86 61        	stx	$61                     ; 0x61 <__rc31+0x40>
    3254: 29 01        	and	#$1
    3256: 85 6f        	sta	$6f                     ; 0x6f <__rc31+0x4e>
    3258: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    325a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    325c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    325e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3260: a2 63        	ldx	#$63
    3262: a0 00        	ldy	#$0
    3264: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3266: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3268: a2 00        	ldx	#$0
    326a: a0 00        	ldy	#$0
    326c: 84 6e        	sty	$6e                     ; 0x6e <__rc31+0x4d>
    326e: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    3270: 20 06 3a     	jsr	$3a06 <memcpy>
    3273: a6 63        	ldx	$63                     ; 0x63 <__rc31+0x42>
    3275: a5 61        	lda	$61                     ; 0x61 <__rc31+0x40>
    3277: 29 04        	and	#$4
    3279: 85 05        	sta	$5                      ; 0x5 <__rc3>
    327b: 8a           	txa
    327c: f0 0a        	beq	$3288 <_ntoa+0x5e>
    327e: a2 01        	ldx	#$1
    3280: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3282: f0 2c        	beq	$32b0 <_ntoa+0x86>
    3284: a2 00        	ldx	#$0
    3286: 80 28        	bra	$32b0 <_ntoa+0x86>
    3288: a2 00        	ldx	#$0
    328a: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x3b>
    328c: 88           	dey
    328d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    328f: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3291: f0 0b        	beq	$329e <_ntoa+0x74>
    3293: b5 64        	lda	$64,x                   ; 0x64 <__rc31+0x43>
    3295: e8           	inx
    3296: c9 00        	cmp	#$0
    3298: f0 f3        	beq	$328d <_ntoa+0x63>
    329a: e4 5c        	cpx	$5c                     ; 0x5c <__rc31+0x3b>
    329c: 90 e0        	bcc	$327e <_ntoa+0x54>
    329e: a2 01        	ldx	#$1
    32a0: b8           	clv
    32a1: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    32a3: 29 ef        	and	#$ef
    32a5: 85 5f        	sta	$5f                     ; 0x5f <__rc31+0x3e>
    32a7: 64 06        	stz	$6                      ; 0x6 <__rc4>
    32a9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    32ab: f0 03        	beq	$32b0 <_ntoa+0x86>
    32ad: 4c d6 33     	jmp	$33d6 <_ntoa+0x1ac>
    32b0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    32b2: a0 01        	ldy	#$1
    32b4: 9c f0 3d     	stz	$3df0                   ; 0x3df0 <__data_load_start+0x2ff>
    32b7: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    32b9: 0a           	asl
    32ba: 64 05        	stz	$5                      ; 0x5 <__rc3>
    32bc: 26 05        	rol	$5                      ; 0x5 <__rc3>
    32be: 0a           	asl
    32bf: 26 05        	rol	$5                      ; 0x5 <__rc3>
    32c1: 0a           	asl
    32c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32c4: 26 05        	rol	$5                      ; 0x5 <__rc3>
    32c6: a2 00        	ldx	#$0
    32c8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    32ca: 98           	tya
    32cb: f0 44        	beq	$3311 <_ntoa+0xe7>
    32cd: 84 08        	sty	$8                      ; 0x8 <__rc6>
    32cf: a2 00        	ldx	#$0
    32d1: a0 00        	ldy	#$0
    32d3: 80 08        	bra	$32dd <_ntoa+0xb3>
    32d5: 9d f0 3d     	sta	$3df0,x                 ; 0x3df0 <__data_load_start+0x2ff>
    32d8: e8           	inx
    32d9: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    32db: f0 42        	beq	$331f <_ntoa+0xf5>
    32dd: bd f0 3d     	lda	$3df0,x                 ; 0x3df0 <__data_load_start+0x2ff>
    32e0: 0a           	asl
    32e1: c0 00        	cpy	#$0
    32e3: f0 02        	beq	$32e7 <_ntoa+0xbd>
    32e5: 09 01        	ora	#$1
    32e7: c5 60        	cmp	$60                     ; 0x60 <__rc31+0x3f>
    32e9: a0 01        	ldy	#$1
    32eb: b0 02        	bcs	$32ef <_ntoa+0xc5>
    32ed: a0 00        	ldy	#$0
    32ef: 90 e4        	bcc	$32d5 <_ntoa+0xab>
    32f1: 5a           	phy
    32f2: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    32f4: 84 07        	sty	$7                      ; 0x7 <__rc5>
    32f6: 7a           	ply
    32f7: 38           	sec
    32f8: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    32fa: 9d f0 3d     	sta	$3df0,x                 ; 0x3df0 <__data_load_start+0x2ff>
    32fd: e8           	inx
    32fe: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    3300: d0 db        	bne	$32dd <_ntoa+0xb3>
    3302: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3304: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3306: e6 06        	inc	$6                      ; 0x6 <__rc4>
    3308: a9 01        	lda	#$1
    330a: 9d f0 3d     	sta	$3df0,x                 ; 0x3df0 <__data_load_start+0x2ff>
    330d: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    330f: 80 10        	bra	$3321 <_ntoa+0xf7>
    3311: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3313: b5 62        	lda	$62,x                   ; 0x62 <__rc31+0x41>
    3315: a0 00        	ldy	#$0
    3317: a2 00        	ldx	#$0
    3319: c9 00        	cmp	#$0
    331b: 10 3c        	bpl	$3359 <_ntoa+0x12f>
